conv2d,input,gflops
"(232, 232, (3, 3), (1, 1), (1, 1), (1, 1), 232, False, 'zeros')","(32, 232, 7, 7)",11.33
"(232, 232, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 232, 7, 7)",97.76
"(232, 232, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 232, 7, 7)",95.62
"(232, 232, (3, 3), (1, 1), (1, 1), (1, 1), 232, False, 'zeros')","(32, 232, 7, 7)",13.14
"(232, 232, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 232, 7, 7)",98.36
"(464, 1024, (1, 1), (1, 1), (0, 0), (1, 1), 1, False, 'zeros')","(32, 464, 7, 7)",111.89
"(3, 64, (3, 3), (2, 2), (0, 0), (1, 1), 1, True, 'zeros')","(32, 3, 224, 224)",57.35
"(64, 16, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 64, 55, 55)",34.02
"(16, 64, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 16, 55, 55)",35.07
"(16, 64, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 16, 55, 55)",104.21
"(128, 16, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 128, 55, 55)",32.29
"(16, 64, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 16, 55, 55)",26.62
"(16, 64, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 16, 55, 55)",99.16
"(128, 32, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 128, 27, 27)",52.75
"(32, 128, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 32, 27, 27)",56.69
"(32, 128, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 32, 27, 27)",115.31
"(256, 32, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 256, 27, 27)",53.21
"(32, 128, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 32, 27, 27)",56.40
"(32, 128, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 32, 27, 27)",116.59
"(256, 48, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 256, 13, 13)",62.93
"(48, 192, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 48, 13, 13)",70.60
"(48, 192, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 48, 13, 13)",114.49
"(384, 48, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 384, 13, 13)",65.85
"(48, 192, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 48, 13, 13)",68.31
"(48, 192, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 48, 13, 13)",113.72
"(384, 64, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 384, 13, 13)",73.26
"(64, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 64, 13, 13)",79.97
"(64, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 64, 13, 13)",116.66
"(512, 64, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 512, 13, 13)",75.07
"(64, 256, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 64, 13, 13)",81.70
"(64, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 64, 13, 13)",116.97
"(512, 1000, (1, 1), (1, 1), (0, 0), (1, 1), 1, True, 'zeros')","(32, 512, 13, 13)",119.60
"(3, 64, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 3, 224, 224)",61.99
"(64, 64, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 64, 224, 224)",110.72
"(64, 128, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 64, 112, 112)",127.70
"(128, 128, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 128, 112, 112)",130.18
"(128, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 128, 56, 56)",130.58
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 256, 56, 56)",130.84
"(256, 256, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 256, 56, 56)",132.60
"(256, 512, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 256, 28, 28)",131.78
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 512, 28, 28)",131.44
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 512, 28, 28)",131.64
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 512, 14, 14)",128.04
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 512, 14, 14)",128.26
"(512, 512, (3, 3), (1, 1), (1, 1), (1, 1), 1, True, 'zeros')","(32, 512, 14, 14)",129.33
